"model-run","timestamp","t_2m","t_2m_unit","aswdir_s","aswdir_s_unit","aswdifd_s","aswdifd_s_unit","ws_10m","ws_10m_unit"
"00","2020-04-17 00:00:00",285.5366516113281,"K",0.0,"W/m²",0.0,"W/m²",1.504039612941747,"m/s"
"00","2020-04-17 00:15:00","","",0.0,"W/m²",0.0,"W/m²","",""
"00","2020-04-17 00:30:00","","",0.0,"W/m²",0.0,"W/m²","",""
"00","2020-04-17 00:45:00","","",0.0,"W/m²",0.0,"W/m²","",""
"00","2020-04-17 01:00:00",284.1595458984375,"K",0.0,"W/m²",0.0,"W/m²",1.01037763735469,"m/s"
"00","2020-04-17 01:15:00","","",0.0,"W/m²",0.0,"W/m²","",""
"00","2020-04-17 01:30:00","","",0.0,"W/m²",0.0,"W/m²","",""
"00","2020-04-17 01:45:00","","",0.0,"W/m²",0.0,"W/m²","",""
"00","2020-04-17 02:00:00",284.09320068359375,"K",0.0,"W/m²",0.0,"W/m²",1.6779247637945511,"m/s"
"00","2020-04-17 02:15:00","","",0.0,"W/m²",0.0,"W/m²","",""
"00","2020-04-17 02:30:00","","",0.0,"W/m²",0.0,"W/m²","",""
"00","2020-04-17 02:45:00","","",0.0,"W/m²",0.0,"W/m²","",""
"00","2020-04-17 03:00:00",283.4482727050781,"K",0.0,"W/m²",0.0,"W/m²",1.344796681986979,"m/s"
"00","2020-04-17 03:15:00","","",0.0,"W/m²",0.0,"W/m²","",""
"00","2020-04-17 03:30:00","","",0.0,"W/m²",0.0,"W/m²","",""
"00","2020-04-17 03:45:00","","",0.0,"W/m²",0.0,"W/m²","",""
"00","2020-04-17 04:00:00",282.1534729003906,"K",0.0,"W/m²",0.0,"W/m²",1.4467819784997,"m/s"
"00","2020-04-17 04:15:00","","",0.0,"W/m²",0.0,"W/m²","",""
"00","2020-04-17 04:30:00","","",0.0,"W/m²",0.0,"W/m²","",""
"00","2020-04-17 04:45:00","","",0.004638671875,"W/m²",1.127197265625,"W/m²","",""
"00","2020-04-17 05:00:00",281.7662353515625,"K",0.464111328125,"W/m²",13.511474609375,"W/m²",1.777571344765277,"m/s"
"00","2020-04-17 05:15:00","","",5.001708984375,"W/m²",28.49951171875,"W/m²","",""
"00","2020-04-17 05:30:00","","",15.584228515625,"W/m²",43.06521996855736,"W/m²","",""
"00","2020-04-17 05:45:00","","",33.26708984375,"W/m²",55.4480340257287,"W/m²","",""
"00","2020-04-17 06:00:00",282.3179016113281,"K",53.97119140625,"W/m²",68.0538577362895,"W/m²",1.8794666832931481,"m/s"
"00","2020-04-17 06:15:00","","",79.01171875,"W/m²",79.17133802175522,"W/m²","",""
"00","2020-04-17 06:30:00","","",93.64257812500365,"W/m²",97.56337291002274,"W/m²","",""
"00","2020-04-17 06:45:00","","",130.4335937531366,"W/m²",102.5294582247734,"W/m²","",""
"00","2020-04-17 07:00:00",284.02349853515625,"K",164.0683595103433,"W/m²",109.35967546701431,"W/m²",2.398772932319369,"m/s"
"00","2020-04-17 07:15:00","","",203.75586008913504,"W/m²",112.34294259548187,"W/m²","",""
"00","2020-04-17 07:30:00","","",245.18945706100914,"W/m²",113.61595547199249,"W/m²","",""
"00","2020-04-17 07:45:00","","",284.26563488366406,"W/m²",115.78926205635071,"W/m²","",""
"00","2020-04-17 08:00:00",286.1440734863281,"K",317.2148521843343,"W/m²",121.11242771148682,"W/m²",3.076836258005988,"m/s"
"00","2020-04-17 08:15:00","","",354.38282247224873,"W/m²",122.67484736442566,"W/m²","",""
"00","2020-04-17 08:30:00","","",387.32423686580137,"W/m²",125.80154633522034,"W/m²","",""
"00","2020-04-17 08:45:00","","",418.33598503390016,"W/m²",129.29037761688232,"W/m²","",""
"00","2020-04-17 09:00:00",288.4081115722656,"K",447.61333934529324,"W/m²",131.75685024261475,"W/m²",3.854175509940383,"m/s"
"00","2020-04-17 09:15:00","","",473.11726890903947,"W/m²",135.31544160842896,"W/m²","",""
"00","2020-04-17 09:30:00","","",491.90672776073785,"W/m²",141.64296770095825,"W/m²","",""
"00","2020-04-17 09:45:00","","",511.7622252950641,"W/m²",145.1627402305603,"W/m²","",""
"00","2020-04-17 10:00:00",290.50640869140625,"K",519.9966262073359,"W/m²",155.37047624588013,"W/m²",3.2007877171580112,"m/s"
"00","2020-04-17 10:15:00","","",529.7075750051873,"W/m²",161.9439458847046,"W/m²","",""
"00","2020-04-17 10:30:00","","",543.426354426484,"W/m²",163.72450256347656,"W/m²","",""
"00","2020-04-17 10:45:00","","",509.03181795142797,"W/m²",195.83279705047607,"W/m²","",""
"00","2020-04-17 11:00:00",291.8066711425781,"K",418.4771183654231,"W/m²",257.6465606689453,"W/m²",3.182161961439003,"m/s"
"00","2020-04-17 11:15:00","","",291.95756967696053,"W/m²",325.9110426902771,"W/m²","",""
"00","2020-04-17 11:30:00","","",552.6059455896759,"W/m²",181.30410814285278,"W/m²","",""
"00","2020-04-17 11:45:00","","",564.0394741595298,"W/m²",173.80173873901367,"W/m²","",""
"00","2020-04-17 12:00:00",293.130615234375,"K",558.0706690669836,"W/m²",175.47380447387695,"W/m²",3.292637830353072,"m/s"
"00","2020-04-17 12:15:00","","",567.9221848486933,"W/m²",164.2033815383911,"W/m²","",""
"00","2020-04-17 12:30:00","","",578.5940224055656,"W/m²",149.73647022247314,"W/m²","",""
"00","2020-04-17 12:45:00","","",570.656486018298,"W/m²",146.31232070922852,"W/m²","",""
"00","2020-04-17 13:00:00",294.0939025878906,"K",528.8595776765442,"W/m²",163.76495552062988,"W/m²",2.528019859713091,"m/s"
"00","2020-04-17 13:15:00","","",532.6876740099552,"W/m²",147.7037467956543,"W/m²","",""
"00","2020-04-17 13:30:00","","",497.65646352276826,"W/m²",155.8590202331543,"W/m²","",""
"00","2020-04-17 13:45:00","","",478.07058452039337,"W/m²",152.5255184173584,"W/m²","",""
"00","2020-04-17 14:00:00",294.4796142578125,"K",439.80503457236,"W/m²",158.57295417785645,"W/m²",2.498603473894907,"m/s"
"00","2020-04-17 14:15:00","","",411.03169543798185,"W/m²",156.9764461517334,"W/m²","",""
"00","2020-04-17 14:30:00","","",369.0313189275749,"W/m²",161.99789810180664,"W/m²","",""
"00","2020-04-17 14:45:00","","",273.84378336303143,"W/m²",195.0535249710083,"W/m²","",""
"00","2020-04-17 15:00:00",294.1990661621094,"K",119.68765213739127,"W/m²",250.05797290802002,"W/m²",2.465593820422025,"m/s"
"00","2020-04-17 15:15:00","","",31.64088168111733,"W/m²",241.51322841644287,"W/m²","",""
"00","2020-04-17 15:30:00","","",15.515889007685086,"W/m²",207.3733320236206,"W/m²","",""
"00","2020-04-17 15:45:00","","",13.712764560013182,"W/m²",196.41140365600586,"W/m²","",""
"00","2020-04-17 16:00:00",293.0673522949219,"K",1.6640626105065972,"W/m²",147.3132839202881,"W/m²",2.38674171638212,"m/s"
"00","2020-04-17 16:15:00","","",0.04687945530232401,"W/m²",94.80479049682617,"W/m²","",""
"00","2020-04-17 16:30:00","","",0.23456198643479,"W/m²",68.3850154876709,"W/m²","",""
"00","2020-04-17 16:45:00","","",0.226711271461099,"W/m²",52.72117042541504,"W/m²","",""
"00","2020-04-17 17:00:00",291.3795471191406,"K",-0.007700437984118001,"W/m²",46.01602554321289,"W/m²",2.249560473680326,"m/s"
"00","2020-04-17 17:15:00","","",0.039140799985163004,"W/m²",35.593504905700684,"W/m²","",""
"00","2020-04-17 17:30:00","","",-0.179636676040374,"W/m²",17.178425788879395,"W/m²","",""
"00","2020-04-17 17:45:00","","",0.41409030722661105,"W/m²",22.059274673461914,"W/m²","",""
"00","2020-04-17 18:00:00",290.4291687011719,"K",-0.398426264524459,"W/m²",21.75517463684082,"W/m²",1.822282517083366,"m/s"
"00","2020-04-17 18:15:00","","",0.14062730241773802,"W/m²",9.691753387451172,"W/m²","",""
"00","2020-04-17 18:30:00","","",0.35937507737220903,"W/m²",1.118246078491211,"W/m²","",""
"00","2020-04-17 18:45:00","","",-0.35937495375259004,"W/m²",0.06174468994140601,"W/m²","",""
"00","2020-04-17 19:00:00",289.3501281738281,"K",0.296875043306499,"W/m²",-0.08696937561035101,"W/m²",2.121125216486344,"m/s"
"00","2020-04-17 19:15:00","","",-0.015624955646279002,"W/m²",0.147429466247558,"W/m²","",""
"00","2020-04-17 19:30:00","","",0.16406254225927902,"W/m²",-0.133822441101074,"W/m²","",""
"00","2020-04-17 19:45:00","","",-0.07421870739302701,"W/m²",0.272314071655273,"W/m²","",""
"00","2020-04-17 20:00:00",288.21759033203125,"K",0.17578128905759902,"W/m²",-0.165315628051757,"W/m²",1.71776617558,"m/s"
"00","2020-04-17 20:15:00","","",-0.019531209342595002,"W/m²",0.088578224182128,"W/m²","",""
"00","2020-04-17 20:30:00","","",0.269531287194954,"W/m²",0.10408878326416,"W/m²","",""
"00","2020-04-17 20:45:00","","",-0.23828121244079503,"W/m²",-0.134218215942382,"W/m²","",""
"00","2020-04-17 21:00:00",287.0990295410156,"K",0.050781286917626005,"W/m²",0.014190673828125002,"W/m²",2.3057291187948152,"m/s"
"00","2020-04-17 21:15:00","","",0.171875035462694,"W/m²",0.23283672332763602,"W/m²","",""
"00","2020-04-17 21:30:00","","",0.10937503499703201,"W/m²",-0.149962425231933,"W/m²","",""
"00","2020-04-17 21:45:00","","",-0.15234371603570002,"W/m²",0.193646430969238,"W/m²","",""
"00","2020-04-17 22:00:00",286.4638671875,"K",0.058593783585561006,"W/m²",-0.079850196838378,"W/m²",1.5177266063194401,"m/s"
"00","2020-04-17 22:15:00","","",0.06250003285913,"W/m²",0.041281700134277004,"W/m²","",""
"00","2020-04-17 22:30:00","","",0.19531253099648402,"W/m²",-0.130681037902832,"W/m²","",""
"00","2020-04-17 22:45:00","","",0.10156253140212701,"W/m²",0.09970283508300701,"W/m²","",""
"00","2020-04-17 23:00:00",286.4602966308594,"K",-0.234374970110754,"W/m²",0.029373168945312004,"W/m²",1.786324808983324,"m/s"
"00","2020-04-17 23:15:00","","",0.261718780383881,"W/m²",0.005892753601074,"W/m²","",""
"00","2020-04-17 23:30:00","","",0.152343779046916,"W/m²",0.029267311096191004,"W/m²","",""
"00","2020-04-17 23:45:00","","",-0.22265622174781202,"W/m²",0.09960746765136701,"W/m²","",""
"03","2020-04-17 03:00:00",283.0481262207031,"K",0.0,"W/m²",0.0,"W/m²",1.68403596812917,"m/s"
"03","2020-04-17 03:15:00","","",0.0,"W/m²",0.0,"W/m²","",""
"03","2020-04-17 03:30:00","","",0.0,"W/m²",0.0,"W/m²","",""
"03","2020-04-17 03:45:00","","",0.0,"W/m²",0.0,"W/m²","",""
"03","2020-04-17 04:00:00",282.7772521972656,"K",0.0,"W/m²",0.0,"W/m²",2.097952411254283,"m/s"
"03","2020-04-17 04:15:00","","",0.0,"W/m²",0.0,"W/m²","",""
"03","2020-04-17 04:30:00","","",0.0,"W/m²",0.0,"W/m²","",""
"03","2020-04-17 04:45:00","","",0.005126953125,"W/m²",1.10400390625,"W/m²","",""
"03","2020-04-17 05:00:00",281.92156982421875,"K",0.584716796875,"W/m²",12.91943359375,"W/m²",2.5271018003687553,"m/s"
"03","2020-04-17 05:15:00","","",5.62841796875,"W/m²",27.5048828125,"W/m²","",""
"03","2020-04-17 05:30:00","","",18.28369140625,"W/m²",40.32185360789299,"W/m²","",""
"03","2020-04-17 05:45:00","","",35.0634765625,"W/m²",53.74060009419918,"W/m²","",""
"03","2020-04-17 06:00:00",282.5936279296875,"K",56.5087890625,"W/m²",65.94836466014385,"W/m²",1.7624589089513152,"m/s"
"03","2020-04-17 06:15:00","","",80.75390625000071,"W/m²",77.59244620800018,"W/m²","",""
"03","2020-04-17 06:30:00","","",108.38281250111041,"W/m²",87.65349638462067,"W/m²","",""
"03","2020-04-17 06:45:00","","",111.47851562685378,"W/m²",113.12711572647095,"W/m²","",""
"03","2020-04-17 07:00:00",284.2149963378906,"K",99.52929694440255,"W/m²",145.20752346515656,"W/m²",2.28098838701835,"m/s"
"03","2020-04-17 07:15:00","","",155.04883570061511,"W/m²",140.8788821697235,"W/m²","",""
"03","2020-04-17 07:30:00","","",200.25589491600948,"W/m²",140.33324313163757,"W/m²","",""
"03","2020-04-17 07:45:00","","",281.3164347503301,"W/m²",116.8910801410675,"W/m²","",""
"03","2020-04-17 08:00:00",286.146728515625,"K",315.9102541616674,"W/m²",121.32585740089417,"W/m²",3.479852024768497,"m/s"
"03","2020-04-17 08:15:00","","",347.0118904369428,"W/m²",127.23291492462158,"W/m²","",""
"03","2020-04-17 08:30:00","","",388.27757236268917,"W/m²",125.05253219604492,"W/m²","",""
"03","2020-04-17 08:45:00","","",419.21895589249107,"W/m²",128.1123080253601,"W/m²","",""
"03","2020-04-17 09:00:00",288.3065490722656,"K",449.30542970447647,"W/m²",130.43129205703735,"W/m²",4.147096960273945,"m/s"
"03","2020-04-17 09:15:00","","",476.7547468812189,"W/m²",132.97920083999634,"W/m²","",""
"03","2020-04-17 09:30:00","","",501.0982554030708,"W/m²",135.76047468185425,"W/m²","",""
"03","2020-04-17 09:45:00","","",521.6567646319745,"W/m²",139.1626033782959,"W/m²","",""
"03","2020-04-17 10:00:00",290.4060974121094,"K",497.4612639665862,"W/m²",170.42606163024902,"W/m²",3.542208967746568,"m/s"
"03","2020-04-17 10:15:00","","",492.8046945060779,"W/m²",186.58962106704712,"W/m²","",""
"03","2020-04-17 10:30:00","","",565.6328276498533,"W/m²",149.23217725753784,"W/m²","",""
"03","2020-04-17 10:45:00","","",578.2031567669763,"W/m²",149.9041452407837,"W/m²","",""
"03","2020-04-17 11:00:00",291.8679504394531,"K",587.828194633505,"W/m²",150.22105312347412,"W/m²",3.4277386664474943,"m/s"
"03","2020-04-17 11:15:00","","",586.0392350793112,"W/m²",156.33595275878906,"W/m²","",""
"03","2020-04-17 11:30:00","","",591.80562259999,"W/m²",154.73614501953125,"W/m²","",""
"03","2020-04-17 11:45:00","","",593.4327117692452,"W/m²",153.66577053070068,"W/m²","",""
"03","2020-04-17 12:00:00",293.20965576171875,"K",590.0396114990881,"W/m²",154.1113977432251,"W/m²",3.125003461485732,"m/s"
"03","2020-04-17 12:15:00","","",582.4145262046944,"W/m²",154.42998790740967,"W/m²","",""
"03","2020-04-17 12:30:00","","",539.1333036979184,"W/m²",177.15951442718506,"W/m²","",""
"03","2020-04-17 12:45:00","","",504.1957577164285,"W/m²",192.04269695281982,"W/m²","",""
"03","2020-04-17 13:00:00",294.0626525878906,"K",541.4455397449207,"W/m²",156.00703716278076,"W/m²",3.7650235055840753,"m/s"
"03","2020-04-17 13:15:00","","",452.1957201226035,"W/m²",202.33611679077148,"W/m²","",""
"03","2020-04-17 13:30:00","","",480.8362456823223,"W/m²",168.14529037475586,"W/m²","",""
"03","2020-04-17 13:45:00","","",477.3833230184391,"W/m²",152.81144523620605,"W/m²","",""
"03","2020-04-17 14:00:00",294.3438720703125,"K",447.992566747533,"W/m²",153.78315925598145,"W/m²",3.454479216682194,"m/s"
"03","2020-04-17 14:15:00","","",412.8828757433221,"W/m²",154.62424182891846,"W/m²","",""
"03","2020-04-17 14:30:00","","",336.91450184583664,"W/m²",178.46360683441162,"W/m²","",""
"03","2020-04-17 14:45:00","","",264.87517760825034,"W/m²",198.6178035736084,"W/m²","",""
"03","2020-04-17 15:00:00",294.1468505859375,"K",138.6722197509081,"W/m²",244.92972373962402,"W/m²",3.328807996332424,"m/s"
"03","2020-04-17 15:15:00","","",91.22679649648568,"W/m²",240.22003650665283,"W/m²","",""
"03","2020-04-17 15:30:00","","",69.05488533037611,"W/m²",224.8110227584839,"W/m²","",""
"03","2020-04-17 15:45:00","","",46.08612258950662,"W/m²",206.69684314727783,"W/m²","",""
"03","2020-04-17 16:00:00",293.30853271484375,"K",78.78926730455623,"W/m²",169.83853816986084,"W/m²",1.966731315138845,"m/s"
"03","2020-04-17 16:15:00","","",75.85954700486114,"W/m²",151.740704536438,"W/m²","",""
"03","2020-04-17 16:30:00","","",64.37513703171784,"W/m²",134.40700435638428,"W/m²","",""
"03","2020-04-17 16:45:00","","",68.60174182095254,"W/m²",108.63931274414062,"W/m²","",""
"03","2020-04-17 17:00:00",292.0076904296875,"K",29.757903401479126,"W/m²",101.56099700927734,"W/m²",2.3952921221209182,"m/s"
"03","2020-04-17 17:15:00","","",23.53912505702426,"W/m²",82.18670272827148,"W/m²","",""
"03","2020-04-17 17:30:00","","",14.28910099496651,"W/m²",65.3372917175293,"W/m²","",""
"03","2020-04-17 17:45:00","","",3.171877864210142,"W/m²",48.35895538330078,"W/m²","",""
"03","2020-04-17 18:00:00",290.55438232421875,"K",0.8437569892985951,"W/m²",30.660911560058594,"W/m²",2.088583564232273,"m/s"
"03","2020-04-17 18:15:00","","",0.273438548903084,"W/m²",14.233739852905273,"W/m²","",""
"03","2020-04-17 18:30:00","","",0.101562584166725,"W/m²",1.372861862182617,"W/m²","",""
"03","2020-04-17 18:45:00","","",-0.16406241813053601,"W/m²",0.133913993835449,"W/m²","",""
"03","2020-04-17 19:00:00",289.2790832519531,"K",0.44531257901754606,"W/m²",0.14933872222900302,"W/m²",2.138107955299567,"m/s"
"03","2020-04-17 19:15:00","","",-0.070312424331075,"W/m²",0.06322383880615201,"W/m²","",""
"03","2020-04-17 19:30:00","","",0.257812575555096,"W/m²",-0.13990116119384702,"W/m²","",""
"03","2020-04-17 19:45:00","","",-0.10937492838957201,"W/m²",0.047337532043457003,"W/m²","",""
"03","2020-04-17 20:00:00",287.94818115234375,"K",0.35937506960084004,"W/m²",0.109711647033691,"W/m²",2.110324579003683,"m/s"
"03","2020-04-17 20:15:00","","",0.07812506907723,"W/m²",0.031580924987792004,"W/m²","",""
"03","2020-04-17 20:30:00","","",0.07812506573274701,"W/m²",0.07041835784912101,"W/m²","",""
"03","2020-04-17 20:45:00","","",-0.195312435608357,"W/m²",-0.05080223083496,"W/m²","",""
"03","2020-04-17 21:00:00",286.9113464355469,"K",-0.210937438081536,"W/m²",-0.0665283203125,"W/m²",2.199462788110251,"m/s"
"03","2020-04-17 21:15:00","","",0.6015625602151781,"W/m²",0.023224830627441,"W/m²","",""
"03","2020-04-17 21:30:00","","",-0.039062439871744,"W/m²",0.21849918365478502,"W/m²","",""
"03","2020-04-17 21:45:00","","",0.117187557990352,"W/m²",-0.066758155822753,"W/m²","",""
"03","2020-04-17 22:00:00",286.2275085449219,"K",-0.085937444863633,"W/m²",0.026755332946777004,"W/m²",1.959501273989606,"m/s"
"03","2020-04-17 22:15:00","","",-0.078124945095429,"W/m²",0.21429443359375,"W/m²","",""
"03","2020-04-17 22:30:00","","",0.14062505248934,"W/m²",-0.11392593383789001,"W/m²","",""
"03","2020-04-17 22:45:00","","",-0.0468749473513,"W/m²",-0.063167572021484,"W/m²","",""
"03","2020-04-17 23:00:00",285.9549560546875,"K",0.26562504944701903,"W/m²",0.069419860839843,"W/m²",1.932601883047298,"m/s"
"03","2020-04-17 23:15:00","","",-0.171874948690334,"W/m²",-0.032130241394042004,"W/m²","",""
"03","2020-04-17 23:30:00","","",0.195312546276383,"W/m²",0.256823539733886,"W/m²","",""
"03","2020-04-17 23:45:00","","",0.101562547526425,"W/m²",-0.020545005798339,"W/m²","",""
"06","2020-04-17 06:00:00",282.9861145019531,"K",57.8125,"W/m²",78.6680026203394,"W/m²",1.419090442677764,"m/s"
"06","2020-04-17 06:15:00","","",83.01171875,"W/m²",76.16813158988953,"W/m²","",""
"06","2020-04-17 06:30:00","","",96.65234375000007,"W/m²",95.19366526603699,"W/m²","",""
"06","2020-04-17 06:45:00","","",111.6523437500011,"W/m²",113.2984709739685,"W/m²","",""
"06","2020-04-17 07:00:00",284.49530029296875,"K",83.62109375001216,"W/m²",152.94877529144287,"W/m²",1.88834445951048,"m/s"
"06","2020-04-17 07:15:00","","",92.13281257492328,"W/m²",172.61792182922363,"W/m²","",""
"06","2020-04-17 07:30:00","","",100.96094098208543,"W/m²",190.88695812225342,"W/m²","",""
"06","2020-04-17 07:45:00","","",187.64063185742344,"W/m²",172.88682746887207,"W/m²","",""
"06","2020-04-17 08:00:00",286.3848876953125,"K",299.3281689438955,"W/m²",132.19397449493408,"W/m²",3.354232087298738,"m/s"
"06","2020-04-17 08:15:00","","",322.8438364708928,"W/m²",143.012469291687,"W/m²","",""
"06","2020-04-17 08:30:00","","",373.71914306223704,"W/m²",134.74854183197021,"W/m²","",""
"06","2020-04-17 08:45:00","","",387.67997863465996,"W/m²",149.3732132911682,"W/m²","",""
"06","2020-04-17 09:00:00",288.5499267578125,"K",328.35202818812104,"W/m²",206.83709287643433,"W/m²",4.162771595014747,"m/s"
"06","2020-04-17 09:15:00","","",455.4769658217993,"W/m²",147.59135723114014,"W/m²","",""
"06","2020-04-17 09:30:00","","",488.00828046524845,"W/m²",144.58515071868896,"W/m²","",""
"06","2020-04-17 09:45:00","","",509.54738761117886,"W/m²",147.55400466918945,"W/m²","",""
"06","2020-04-17 10:00:00",290.75390625,"K",514.3755437077199,"W/m²",159.7376766204834,"W/m²",3.921623459766708,"m/s"
"06","2020-04-17 10:15:00","","",525.2818183440974,"W/m²",165.7379150390625,"W/m²","",""
"06","2020-04-17 10:30:00","","",513.6878702879335,"W/m²",184.88943481445312,"W/m²","",""
"06","2020-04-17 10:45:00","","",537.602378585143,"W/m²",178.10192394256592,"W/m²","",""
"06","2020-04-17 11:00:00",292.23504638671875,"K",575.4615277162804,"W/m²",159.54813861846924,"W/m²",3.523557284074709,"m/s"
"06","2020-04-17 11:15:00","","",576.7583731887862,"W/m²",163.42563724517822,"W/m²","",""
"06","2020-04-17 11:30:00","","",573.3364483464395,"W/m²",168.38816928863525,"W/m²","",""
"06","2020-04-17 11:45:00","","",586.7190395711517,"W/m²",159.4101266860962,"W/m²","",""
"06","2020-04-17 12:00:00",293.5286865234375,"K",573.4064285212952,"W/m²",165.7068452835083,"W/m²",2.912875440772797,"m/s"
"06","2020-04-17 12:15:00","","",404.70341489469837,"W/m²",267.2064037322998,"W/m²","",""
"06","2020-04-17 12:30:00","","",485.0161750703129,"W/m²",213.43192863464355,"W/m²","",""
"06","2020-04-17 12:45:00","","",516.0629938291676,"W/m²",184.67578887939453,"W/m²","",""
"06","2020-04-17 13:00:00",294.44464111328125,"K",513.7192107092403,"W/m²",175.31007766723633,"W/m²",3.056453591064633,"m/s"
"06","2020-04-17 13:15:00","","",486.0004386953368,"W/m²",180.1386547088623,"W/m²","",""
"06","2020-04-17 13:30:00","","",491.9380289310072,"W/m²",160.76513481140137,"W/m²","",""
"06","2020-04-17 13:45:00","","",475.5005888432202,"W/m²",154.11183738708496,"W/m²","",""
"06","2020-04-17 14:00:00",294.6622619628906,"K",425.8129033934387,"W/m²",167.64134788513184,"W/m²",3.702509477072141,"m/s"
"06","2020-04-17 14:15:00","","",307.54716080188547,"W/m²",220.4770050048828,"W/m²","",""
"06","2020-04-17 14:30:00","","",310.10990259761405,"W/m²",198.29652786254883,"W/m²","",""
